date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 18  #,home,TBA,,,,,5,win,,,,,,,,,,,,,2020,,Southwestern,southwestern,jessechaconsk0r,Jesse Chacon
Jan 22  #,home,Point Loma,,,,,5,win,,,,,,,,,,,,,2020,,Southwestern,southwestern,jessechaconsk0r,Jesse Chacon
Jan 25,home,Chaffey,L,4-3,4,3,1,win,20200125_7ymr,0,0,0,0,0.0,,,,0.00,,,2020,,Southwestern,southwestern,jessechaconsk0r,Jesse Chacon
Jan 28,home,Orange Coast,W,7-6,7,6,1,win,20200128_9y7x,0,0,0,0,0.0,,,,0.00,,,2020,,Southwestern,southwestern,jessechaconsk0r,Jesse Chacon
Feb 1,home,Victor Valley,W,8-0,8,0,8,win,,,,,,,,,,,,,2020,,Southwestern,southwestern,jessechaconsk0r,Jesse Chacon
Feb 1,home,Victor Valley,W,7-1,7,1,6,win,20200201_cc2k,0,0,0,0,0.0,,,,0.00,,,2020,,Southwestern,southwestern,jessechaconsk0r,Jesse Chacon
Feb 4,home,Fullerton,W,4-2,4,2,2,win,20200204_vnwk,0,0,0,0,0.0,,,,0.00,,,2020,,Southwestern,southwestern,jessechaconsk0r,Jesse Chacon
Feb 6,home,Chaffey,L,2-1,2,1,1,win,20200206_qd4l,0,0,0,0,0.0,,,,0.00,,,2020,,Southwestern,southwestern,jessechaconsk0r,Jesse Chacon
Feb 7,home,Cerro Coso,L,3-0,3,0,3,win,20200207_ni8q,0,0,0,0,0.0,,,,0.00,,,2020,,Southwestern,southwestern,jessechaconsk0r,Jesse Chacon
Feb 8,home,Cerro Coso,W,13-8,13,8,5,win,20200208_fx35,0,0,0,0,0.0,,,,0.00,,,2020,,Southwestern,southwestern,jessechaconsk0r,Jesse Chacon
Feb 11,home,Saddleback,L,7-6,7,6,1,win,,,,,,,,,,,,,2020,,Southwestern,southwestern,jessechaconsk0r,Jesse Chacon
Feb 13,home,El Camino,W,11-0,11,0,11,win,20200213_56cg,0,0,0,0,0.0,,,,0.00,,,2020,,Southwestern,southwestern,jessechaconsk0r,Jesse Chacon
Feb 15,home,East Los Angeles,W,9-2,9,2,7,win,,,,,,,,,,,,,2020,,Southwestern,southwestern,jessechaconsk0r,Jesse Chacon
Feb 18,home,Orange Coast,L,3-0,3,0,3,win,,,,,,,,,,,,,2020,,Southwestern,southwestern,jessechaconsk0r,Jesse Chacon
