date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 30,home,San Diego Mesa,W,4-1,4,1,3,win,20140130_0xvr,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Feb 1,home,Cypress,W,10-5,10,5,5,win,20140201_iwx0,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Feb 4,home,Cerritos,W,7-4,7,4,3,win,20140204_mbyi,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Feb 8,home,Mt. San Antonio,L,2-0,2,0,2,win,20140208_4hhv,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Feb 11,home,Cerritos,W,9-3,9,3,6,win,20140211_bo7b,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Feb 13,home,Citrus,L,2-1,2,1,1,win,20140213_xuhh,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Feb 15,home,El Camino-Compton Center,L,9-6,9,6,3,win,20140215_7u0d,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Feb 18,home,East Los Angeles,L,9-0,9,0,9,win,20140218_8dpa,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Feb 22,home,Santa Ana,L,14-2,14,2,12,win,20140222_0ro1,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Feb 25,home,Citrus,L,11-10,11,10,1,win,20140225_xavr,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Feb 27,home,LA Mission,L,11-1,11,1,10,win,20140227_fs1l,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Mar 4,home,Santa Barbara,L,8-3,8,3,5,win,20140304_7r2a,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Mar 6,home,Santa Barbara,L,5-4,5,4,1,win,20140306_jcoz,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Mar 8,home,Oxnard,L,3-1,3,1,2,win,20140308_xe02,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Mar 11,home,Oxnard,L,5-1,5,1,4,win,20140311_6oxx,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Mar 13,home,LA Pierce,W,7-1,7,1,6,win,20140313_3hft,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Mar 15,home,LA Pierce,L,12-1,12,1,11,win,20140315_0voa,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Mar 18,home,Cuesta,W,17-8,17,8,9,win,20140318_mefc,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Mar 20,home,Cuesta,W,6-0,6,0,6,win,20140320_bg8l,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Mar 22,home,Allan Hancock,L,6-2,6,2,4,win,20140322_gcrz,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Mar 25,home,Allan Hancock,W,7-3,7,3,4,win,20140325_xiye,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Mar 27,home,Santa Barbara,W,5-1,5,1,4,win,20140327_pk9a,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Mar 29,home,Santa Barbara,L,8-4,8,4,4,win,20140329_5h8z,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Apr 3,home,Oxnard,L,7-3,7,3,4,win,20140403_i004,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Apr 5,home,LA Pierce,W,9-2,9,2,7,win,20140405_40kf,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Apr 8,home,LA Pierce,L,5-2,5,2,3,win,20140408_fx62,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Apr 10,home,Cuesta,W,7-3,7,3,4,win,20140410_cixb,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Apr 11,home,Cuesta,L,9-6,9,6,3,win,20140411_lfrc,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Apr 15,home,Glendale,L,7-1,7,1,6,win,20140415_cz69,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Apr 16,home,Pasadena,W,14-6,14,6,8,win,20140416_j3q8,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Apr 18,home,Mt. San Antonio,W,5-4,5,4,1,win,20140418_78gh,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Apr 22,home,Allan Hancock,W,2-0,2,0,2,win,20140422_74uk,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
Apr 24,home,Allan Hancock,W,5-2,5,2,3,win,20140424_o6kx,0,0,0,0,0.0,,,,0.00,,,2014,2013-14,Ventura,ventura,garrettserinop1he,Garrett Serino
