date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Yuba,L,11-6,11,6,5,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Jan 30,home,Yuba,L,6-2,6,2,4,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Feb 2,home,Santa Rosa,L,9-1,9,1,8,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Feb 3,home,Reedley,W,4-3,4,3,1,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Feb 5,home,Santa Rosa,L,10-0,10,0,10,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Feb 10,home,Contra Costa,W,1-0,1,0,1,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Feb 12,home,Contra Costa,W,8-3,8,3,5,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Feb 14,home,Sequoias,L,12-5,12,5,7,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Feb 17,home,Monterey,L,5-4,5,4,1,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Feb 18,home,Cabrillo,W,7-5,7,5,2,win,20150218_bvdz,0,0,0,0,0.0,,,,0.00,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Feb 21,home,Glendale,L,8-5,8,5,3,win,20150221_2sbj,0,0,0,0,0.0,,,,0.00,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Feb 21,home,Glendale,L,1-0,1,0,1,win,20150221_cnlg,0,0,0,0,0.0,,,,0.00,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Feb 24,home,San Mateo,L,9-7,9,7,2,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Feb 27,home,West Valley,L,17-4,17,4,13,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Mar 3,home,San Francisco,W,9-0,9,0,9,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Mar 5,home,West Valley,W,4-3,4,3,1,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Mar 7,home,Mission,L,3-2,3,2,1,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Mar 10,home,Hartnell,W,5-1,5,1,4,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Mar 12,home,Monterey,W,5-4,5,4,1,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Mar 14,home,Chabot,W,17-4,17,4,13,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Mar 17,home,Cabrillo,L,4-2,4,2,2,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Mar 19,home,San Mateo,W,3-1,3,1,2,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Mar 21,home,San Francisco,W,5-1,5,1,4,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Mar 24,home,West Valley,W,12-6,12,6,6,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Mar 27,home,San Francisco,W,3-2,3,2,1,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Mar 28,home,Mission,W,5-1,5,1,4,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Mar 31,home,Canada,W,1-0,1,0,1,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Apr 2,home,Chabot,L,6-5,6,5,1,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Apr 4,home,Skyline,W,1-0,1,0,1,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Apr 8,home,Gavilan,W,3-2,3,2,1,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Apr 9,home,Chabot,L,15-4,15,4,11,win,20150408_m9ov,0,0,0,0,0.0,,,,0.00,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Apr 11,home,Mission,L,7-2,7,2,5,win,20150411_w9mn,0,0,0,0,0.2,3,1,1,13.50,1,0,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Apr 14,home,West Valley,L,2-1,2,1,1,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Apr 18,home,San Francisco,W,7-0,7,0,7,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
Apr 21,home,Ohlone,L,6-2,6,2,4,win,,,,,,,,,,,,,2015,,De Anza,deanza,abrahamariasluq9,Abraham Arias
