date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 31,home,Victor Valley,W,10-6,10,6,4,win,20140131_5ujh,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Feb 1,home,Long Beach,W,4-3,4,3,1,win,20140201_nhgj,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Feb 4,home,Fullerton,L,6-5,6,5,1,win,20140204_kcx2,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Feb 8,home,Irvine Valley,W,6-3,6,3,3,win,20140208_itrr,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Feb 11,home,East Los Angeles,L,4-3,4,3,1,win,20140211_u99c,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Feb 14,home,East Los Angeles,L,15-6,15,6,9,win,20140214_f552,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Feb 15,home,West LA,W,8-3,8,3,5,win,20140215_ifn7,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Feb 15,home,West LA,W,8-3,8,3,5,win,20140215_ur7k,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Feb 20,home,Pasadena,W,15-8,15,8,7,win,20140220_90wz,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Feb 22,home,Imperial Valley,L,3-2,3,2,1,win,20140222_2mu7,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Feb 25,home,San Diego City,L,11-8,11,8,3,win,20140225_omus,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Mar 4,home,Southwestern,W,3-2,3,2,1,win,20140304_tna0,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Mar 5,home,San Diego Mesa,L,3-1,3,1,2,win,20140305_llca,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Mar 6,home,Mt. San Jacinto,W,3-2,3,2,1,win,20140306_krpe,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Mar 8,home,Palomar,L,1-0,1,0,1,win,20140308_jiz1,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Mar 11,home,Imperial Valley,W,13-0,13,0,13,win,20140311_wpbc,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Mar 13,home,Imperial Valley,W,4-3,4,3,1,win,20140313_tcbu,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Mar 14,home,Imperial Valley,W,12-2,12,2,10,win,20140314_kkzk,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Mar 18,home,San Diego City,W,6-4,6,4,2,win,20140318_w1g8,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Mar 20,home,San Diego City,W,10-4,10,4,6,win,20140320_9rfm,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Mar 21,home,San Diego City,W,6-3,6,3,3,win,20140321_3bpv,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Mar 27,home,Chaffey,W,4-2,4,2,2,win,20140327_vg2e,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Mar 29,home,Chaffey,W,7-4,7,4,3,win,20140329_giha,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Apr 2,home,San Diego Mesa,W,4-2,4,2,2,win,20140402_1a4v,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Apr 3,home,San Diego Mesa,L,5-1,5,1,4,win,20140403_bea2,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Apr 4,home,San Diego Mesa,W,11-2,11,2,9,win,20140404_d5dz,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Apr 8,home,Southwestern,W,4-3,4,3,1,win,20140408_r0of,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Apr 10,home,Southwestern,W,7-6,7,6,1,win,20140410_1v85,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Apr 12,home,Southwestern,L,8-3,8,3,5,win,20140412_nn1l,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Apr 15,home,Mt. San Jacinto,L,13-2,13,2,11,win,20140415_gxv5,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Apr 17,home,Mt. San Jacinto,W,12-2,12,2,10,win,20140417_yg2k,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Apr 18,home,Mt. San Jacinto,L,12-6,12,6,6,win,20140418_unzr,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Apr 22,home,Palomar,L,5-1,5,1,4,win,20140422_d53p,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Apr 24,home,Palomar,L,3-2,3,2,1,win,20140424_zols,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
Apr 25,home,Palomar,L,4-3,4,3,1,win,20140425_01ox,0,0,0,0,0.0,,,,0.00,,,2014,,Grossmont,grossmont,nicomaidaud0x,Nico Maida
