date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Feb 1,home,Merced,L,2-0,2,0,2,win,20130201_fkju,0,0,0,0,0.0,,,,0.00,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Feb 2,home,Merced,L,7-1,7,1,6,win,20130202_14u7,0,0,0,0,0.0,,,,0.00,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Feb 8,home,Skyline,W,8-1,8,1,7,win,20130208_j18k,0,0,0,0,0.0,,,,0.00,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Feb 9,home,Skyline,L,6-5,6,5,1,win,20130209_j3b4,0,0,0,0,0.0,,,,0.00,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Feb 12,home,Chabot,L,13-5,13,5,8,win,20130212_jqlm,0,0,0,0,0.0,,,,0.00,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Feb 15,home,Sequoias,L,7-3,7,3,4,win,20130215_8hev,0,0,0,0,0.0,,,,0.00,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Feb 16,home,Sequoias,W,2-0,2,0,2,win,20130216_l44m,0,0,0,0,0.0,,,,0.00,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Feb 22,home,Lassen,W,5-0,5,0,5,win,20130222_so22,0,0,0,0,0.0,,,,0.00,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Feb 23,home,Lassen,W,5-3,5,3,2,win,,,,,,,,,,,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Mar 1,home,Chabot,W,12-8,12,8,4,win,,,,,,,,,,,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Mar 2,home,Ohlone,W,3-2,3,2,1,win,,,,,,,,,,,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Mar 5,home,Sacramento City,L,18-1,18,1,17,win,,,,,,,,,,,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Mar 7,home,Sacramento City,W,4-1,4,1,3,win,,,,,,,,,,,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Mar 9,home,Sacramento City,L,7-2,7,2,5,win,,,,,,,,,,,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Mar 12,home,Diablo Valley,W,6-2,6,2,4,win,,,,,,,,,,,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Mar 14,home,Diablo Valley,W,6-1,6,1,5,win,,,,,,,,,,,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Mar 16,home,Diablo Valley,W,8-3,8,3,5,win,,,,,,,,,,,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Mar 19,home,Sierra,L,13-0,13,0,13,win,,,,,,,,,,,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Mar 21,home,Sierra,L,2-1,2,1,1,win,,,,,,,,,,,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Mar 23,home,Sierra,L,2-1,2,1,1,win,,,,,,,,,,,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Mar 26,home,American River,L,14-9,14,9,5,win,,,,,,,,,,,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Mar 28,home,American River,L,2-0,2,0,2,win,,,,,,,,,,,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Mar 30,home,American River,W,9-8,9,8,1,win,,,,,,,,,,,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Apr 2,home,San Joaquin  Delta,L,7-3,7,3,4,win,,,,,,,,,,,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Apr 4,home,San Joaquin  Delta,W,3-2,3,2,1,win,,,,,,,,,,,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Apr 6,home,San Joaquin  Delta,L,6-1,6,1,5,win,,,,,,,,,,,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Apr 9,home,Santa Rosa,L,9-2,9,2,7,win,,,,,,,,,,,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
Apr 11,home,Santa Rosa,L,1-0,1,0,1,win,,,,,,,,,,,,,2013,,Cosumnes River,cosumnesriver,malikhillhaql,Malik Hill
