date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Feb 2,home,Mt. San Jacinto,L,6-4,6,4,2,win,20160202_z0px,0,0,0,0,0.0,,,,0.00,,,2016,,Mt. San Antonio,mtsanantonio,tyruslinebergermsza,Tyrus Lineberger
Feb 4,home,Victor Valley,W,12-2,12,2,10,win,20160204_qknk,0,0,0,0,0.0,,,,0.00,,,2016,,Mt. San Antonio,mtsanantonio,tyruslinebergermsza,Tyrus Lineberger
Feb 6,home,Glendale,L,14-4,14,4,10,win,20160206_dp7z,0,0,0,0,0.0,,,,0.00,,,2016,,Mt. San Antonio,mtsanantonio,tyruslinebergermsza,Tyrus Lineberger
Feb 16,home,Riverside,W,9-8,9,8,1,win,20160216_zkfh,0,0,0,0,0.0,,,,0.00,,,2016,,Mt. San Antonio,mtsanantonio,tyruslinebergermsza,Tyrus Lineberger
Feb 25,home,Santa Ana,L,10-2,10,2,8,win,20160225_in9n,0,0,0,0,0.0,,,,0.00,,,2016,,Mt. San Antonio,mtsanantonio,tyruslinebergermsza,Tyrus Lineberger
Mar 1,home,Fullerton,W,9-0,9,0,9,win,20160301_6l5c,0,0,0,0,0.0,,,,0.00,,,2016,,Mt. San Antonio,mtsanantonio,tyruslinebergermsza,Tyrus Lineberger
Mar 12,home,LA Harbor,L,14-1,14,1,13,win,20160312_9ij8,0,0,0,0,0.0,,,,0.00,,,2016,,Mt. San Antonio,mtsanantonio,tyruslinebergermsza,Tyrus Lineberger
Mar 24,home,Citrus,W,10-2,10,2,8,win,20160324_dx9k,0,0,0,0,0.0,,,,0.00,,,2016,,Mt. San Antonio,mtsanantonio,tyruslinebergermsza,Tyrus Lineberger
Apr 16,home,East Los Angeles,W,5-2,5,2,3,win,20160416_blvu,0,0,0,0,0.0,,,,0.00,,,2016,,Mt. San Antonio,mtsanantonio,tyruslinebergermsza,Tyrus Lineberger
Apr 23,home,Pasadena City,W,3-2,3,2,1,win,20160423_pm1k,0,0,0,0,0.0,,,,0.00,,,2016,,Mt. San Antonio,mtsanantonio,tyruslinebergermsza,Tyrus Lineberger
Apr 26,home,El Camino-Compton Center,W,12-7,12,7,5,win,20160426_kfe4,0,0,0,0,0.0,,,,0.00,,,2016,,Mt. San Antonio,mtsanantonio,tyruslinebergermsza,Tyrus Lineberger
Apr 28,home,El Camino-Compton Center,W,26-6,26,6,20,win,20160428_ug4l,0,0,0,0,0.0,,,,0.00,,,2016,,Mt. San Antonio,mtsanantonio,tyruslinebergermsza,Tyrus Lineberger
Apr 29,home,El Camino-Compton Center,W,7-6,7,6,1,win,20160429_2f4j,0,0,0,0,0.0,,,,0.00,,,2016,,Mt. San Antonio,mtsanantonio,tyruslinebergermsza,Tyrus Lineberger
