date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 26,home,Lassen,L,17-3,17,3,14,win,20180126_lkry,0,0,0,0,0.0,,,,0.00,,,2018,,Porterville,porterville,mattlangstonjnup,Matt Langston
Jan 27,home,Lassen,L,4-1,4,1,3,win,,,,,,,,,,,,,2018,,Porterville,porterville,mattlangstonjnup,Matt Langston
Jan 27,home,Lassen,L,12-3,12,3,9,win,20180127_hy2m,0,0,0,0,0.0,,,,0.00,,,2018,,Porterville,porterville,mattlangstonjnup,Matt Langston
Jan 30,home,Antelope Valley,L,8-2,8,2,6,win,,,,,,,,,,,,,2018,,Porterville,porterville,mattlangstonjnup,Matt Langston
Feb 1,home,Siskiyous,L,4-3,4,3,1,win,20180201_zifo,0,0,0,0,0.0,,,,0.00,,,2018,,Porterville,porterville,mattlangstonjnup,Matt Langston
Feb 2,home,Siskiyous,L,9-4,9,4,5,win,20180202_ddix,0,0,0,0,0.0,,,,0.00,,,2018,,Porterville,porterville,mattlangstonjnup,Matt Langston
Feb 2,home,Siskiyous,L,7-3,7,3,4,win,,,,,,,,,,,,,2018,,Porterville,porterville,mattlangstonjnup,Matt Langston
Feb 3,home,Siskiyous,L,5-4,5,4,1,win,,,,,,,,,,,,,2018,,Porterville,porterville,mattlangstonjnup,Matt Langston
Feb 9,home,Southwestern,L,6-1,6,1,5,win,,,,,,,,,,,,,2018,,Porterville,porterville,mattlangstonjnup,Matt Langston
Feb 10,home,Southwestern,L,14-2,14,2,12,win,20180210_01l7,0,0,0,0,0.0,,,,0.00,,,2018,,Porterville,porterville,mattlangstonjnup,Matt Langston
Feb 16,home,Ohlone,L,7-2,7,2,5,win,,,,,,,,,,,,,2018,,Porterville,porterville,mattlangstonjnup,Matt Langston
Feb 16,home,Ohlone,L,13-3,13,3,10,win,,,,,,,,,,,,,2018,,Porterville,porterville,mattlangstonjnup,Matt Langston
Feb 20,home,Barstow,L,6-4,6,4,2,win,,,,,,,,,,,,,2018,,Porterville,porterville,mattlangstonjnup,Matt Langston
Feb 22,home,Barstow,L,12-4,12,4,8,win,20180222_yyny,0,0,0,0,0.0,,,,0.00,,,2018,,Porterville,porterville,mattlangstonjnup,Matt Langston
Feb 24,home,Modesto,L,6-0,6,0,6,win,20180224_1abd,0,0,0,0,0.0,,,,0.00,,,2018,,Porterville,porterville,mattlangstonjnup,Matt Langston
Feb 28,home,Compton,L,8-4,8,4,4,win,20180228_kaqe,0,0,0,0,0.0,,,,0.00,,,2018,,Porterville,porterville,mattlangstonjnup,Matt Langston
Mar 6,home,Fresno City,L,17-2,17,2,15,win,20180306_unjw,0,0,0,0,0.0,,,,0.00,,,2018,,Porterville,porterville,mattlangstonjnup,Matt Langston
Mar 8,home,Fresno City,L,18-1,18,1,17,win,20180308_ul2b,0,0,0,0,0.0,,,,0.00,,,2018,,Porterville,porterville,mattlangstonjnup,Matt Langston
Mar 9,home,Fresno City,W,6-3,6,3,3,win,,,,,,,,,,,,,2018,,Porterville,porterville,mattlangstonjnup,Matt Langston
Mar 13,home,Cerro Coso,L,15-8,15,8,7,win,,,,,,,,,,,,,2018,,Porterville,porterville,mattlangstonjnup,Matt Langston
Mar 16,home,Cerro Coso,L,16-1,16,1,15,win,20180316_io0t,0,0,0,0,1.1,,1,1,6.75,1,1,2018,,Porterville,porterville,mattlangstonjnup,Matt Langston
Mar 17,home,Cerro Coso,L,11-4,11,4,7,win,20180317_j29m,0,0,0,0,0.0,,,,0.00,,,2018,,Porterville,porterville,mattlangstonjnup,Matt Langston
Mar 20,home,Sequoias,L,2-0,2,0,2,win,,,,,,,,,,,,,2018,,Porterville,porterville,mattlangstonjnup,Matt Langston
Mar 23,home,Sequoias,L,8-4,8,4,4,win,20180323_ab5e,0,0,0,0,2.0,1,,,0.00,,,2018,,Porterville,porterville,mattlangstonjnup,Matt Langston
Mar 24,home,Sequoias,L,10-1,10,1,9,win,,,,,,,,,,,,,2018,,Porterville,porterville,mattlangstonjnup,Matt Langston
Mar 26,home,Antelope Valley,L,8-3,8,3,5,win,20180326_z320,0,0,0,0,0.0,,,,0.00,,,2018,,Porterville,porterville,mattlangstonjnup,Matt Langston
