date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 29,home,Feather River,W,9-4,9,4,5,win,20160129_yn2z,1,1,0,0,5.2,8,2,2,3.18,2,4,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Jan 29,home,Barstow,L,6-4,6,4,2,win,20160129_6lvp,0,0,0,0,0.0,,,,0.00,,,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Feb 5,home,Siskiyous,W,17-6,17,6,11,win,20160205_a44b,1,1,0,0,5.0,3,3,0,0.00,1,3,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Feb 6,home,Cerro Coso,L,4-3,4,3,1,win,20160206_y5ed,0,0,0,0,0.0,,,,0.00,,,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Feb 11,home,Monterey,L,3-2,3,2,1,win,20160211_00lg,1,0,1,0,5.0,8,3,3,5.40,0,4,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Feb 13,home,Monterey,L,11-3,11,3,8,win,20160213_0ue5,0,0,0,0,0.0,,,,0.00,,,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Feb 16,home,West LA,W,10-3,10,3,7,win,20160216_ypyh,1,1,0,0,7.0,7,3,3,3.86,1,5,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Feb 20,home,Victor Valley,W,16-0,16,0,16,win,20160220_7j5l,0,0,0,0,0.0,,,,0.00,,,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Feb 23,home,Merced,L,8-0,8,0,8,win,20160223_kc50,1,0,1,0,3.0,4,5,4,12.00,0,1,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Feb 27,home,Merced,L,7-5,7,5,2,win,20160227_3juk,1,0,0,0,7.1,7,5,4,4.91,2,4,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Mar 1,home,West Hills Coalinga,W,9-7,9,7,2,win,20160301_ufw3,0,0,0,0,0.0,,,,0.00,,,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Mar 3,home,West Hills Coalinga,L,5-4,5,4,1,win,20160303_e798,0,0,0,0,0.0,,,,0.00,,,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Mar 4,home,West Hills Coalinga,L,5-4,5,4,1,win,20160304_fem4,1,0,1,0,7.0,8,5,4,5.14,2,6,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Mar 8,home,Reedley,L,4-3,4,3,1,win,20160308_0enc,0,0,0,0,0.0,,,,0.00,,,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Mar 10,home,Reedley,L,5-4,5,4,1,win,20160310_oaw1,0,0,0,0,0.0,,,,0.00,,,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Mar 12,home,Reedley,L,6-3,6,3,3,win,20160312_p3jq,1,0,0,0,8.0,10,3,2,2.25,1,4,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Mar 17,home,Porterville,L,12-11,12,11,1,win,20160317_973l,0,0,0,0,0.0,,,,0.00,,,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Mar 19,home,Porterville,W,8-5,8,5,3,win,20160319_4pus,1,1,0,0,6.0,7,4,3,4.50,1,9,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Mar 24,home,Riverside,L,10-7,10,7,3,win,20160324_9jx6,0,0,0,0,0.0,,,,0.00,,,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Mar 25,home,Pasadena City,W,8-7,8,7,1,win,20160325_g61r,0,0,0,0,0.0,,,,0.00,,,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Mar 26,home,Antelope Valley,W,6-1,6,1,5,win,20160326_jnf9,1,1,0,0,7.0,4,1,1,1.29,4,5,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Mar 31,home,Sequoias,L,7-6,7,6,1,win,20160331_iyk9,0,0,0,0,0.0,,,,0.00,,,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Apr 2,home,Sequoias,W,4-3,4,3,1,win,20160402_8z7l,1,0,0,0,6.0,5,3,1,1.50,4,4,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Apr 7,home,Cerro Coso,W,14-5,14,5,9,win,20160407_dl0j,1,1,0,0,4.0,5,2,2,4.50,1,2,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Apr 14,home,Fresno City,L,4-3,4,3,1,win,20160414_n2kd,1,0,0,0,8.0,8,3,3,3.38,3,5,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Apr 16,home,Fresno City,L,12-2,12,2,10,win,20160416_9wle,0,0,0,0,0.0,,,,0.00,,,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Apr 21,home,Porterville,L,4-3,4,3,1,win,20160421_gzez,0,0,0,0,0.0,,,,0.00,,,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Apr 23,home,Merced,W,7-5,7,5,2,win,20160423_z4vz,1,1,0,0,8.0,8,5,2,2.25,1,6,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
Apr 29,home,Reedley,L,6-1,6,1,5,win,20160429_5j8r,1,0,1,0,6.0,7,5,0,0.00,2,8,2016,,Taft,taft,robbybrewstersmqd,Robby Brewster
