date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Feb 9,home,Glendale,L,8-7,8,7,1,win,20120209_amyd,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Harbor,laharbor,johncollardyvon,John Collard
Feb 11,home,Moorpark,W,11-5,11,5,6,win,20120210_g69i,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Harbor,laharbor,johncollardyvon,John Collard
Feb 16,home,Golden West,L,5-0,5,0,5,win,20120216_mmt0,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Harbor,laharbor,johncollardyvon,John Collard
Feb 17,home,Santa Ana,L,13-7,13,7,6,win,20120217_6g57,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Harbor,laharbor,johncollardyvon,John Collard
Feb 18,home,LA Valley,L,9-6,9,6,3,win,20120218_mdwi,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Harbor,laharbor,johncollardyvon,John Collard
Feb 24,home,San Diego City,W,6-5,6,5,1,win,20120224_odac,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Harbor,laharbor,johncollardyvon,John Collard
Feb 25,home,Glendale,W,9-5,9,5,4,win,20120225_cbcb,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Harbor,laharbor,johncollardyvon,John Collard
Mar 6,home,Pasadena,W,7-6,7,6,1,win,20120306_vmbu,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Harbor,laharbor,johncollardyvon,John Collard
Mar 8,home,Pasadena,W,16-4,16,4,12,win,20120308_ws1e,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Harbor,laharbor,johncollardyvon,John Collard
Mar 13,home,Long Beach,L,7-1,7,1,6,win,20120313_1wmk,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Harbor,laharbor,johncollardyvon,John Collard
Mar 20,home,Compton,L,13-2,13,2,11,win,20120320_349k,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Harbor,laharbor,johncollardyvon,John Collard
Mar 29,home,El Camino,L,4-3,4,3,1,win,20120329_3xpl,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Harbor,laharbor,johncollardyvon,John Collard
Mar 31,home,El Camino,L,6-3,6,3,3,win,20120331_zols,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Harbor,laharbor,johncollardyvon,John Collard
Apr 4,home,LA Mission,W,4-3,4,3,1,win,20120404_x0xc,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Harbor,laharbor,johncollardyvon,John Collard
Apr 5,home,LA Mission,L,9-8,9,8,1,win,20120405_bj1z,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Harbor,laharbor,johncollardyvon,John Collard
Apr 6,home,LA Mission,L,7-2,7,2,5,win,20120406_uy8x,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Harbor,laharbor,johncollardyvon,John Collard
Apr 7,home,Taft,W,8-2,8,2,6,win,20120407_vjvv,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Harbor,laharbor,johncollardyvon,John Collard
Apr 10,home,Cerritos,W,4-2,4,2,2,win,20120410_pyk5,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Harbor,laharbor,johncollardyvon,John Collard
Apr 12,home,Cerritos,W,5-2,5,2,3,win,20120412_6j5b,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Harbor,laharbor,johncollardyvon,John Collard
Apr 14,home,Cerritos,W,3-1,3,1,2,win,20120414_2ybl,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Harbor,laharbor,johncollardyvon,John Collard
Apr 17,home,Mt. San Antonio,L,14-5,14,5,9,win,20120417_jmwp,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Harbor,laharbor,johncollardyvon,John Collard
Apr 19,home,Mt. San Antonio,L,10-4,10,4,6,win,20120419_fpz4,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Harbor,laharbor,johncollardyvon,John Collard
Apr 24,home,East Los Angeles,L,6-4,6,4,2,win,20120424_zr4n,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,LA Harbor,laharbor,johncollardyvon,John Collard
