date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Apr 10,home,Contra Costa,W,11-3,11,3,8,win,20210410_ofmo,0,0,0,0,1.0,,,,0.00,,2,2021,2020-21,Laney,laney,azaanlewis35j3,Azaan Lewis
Apr 16,home,Los Medanos,L,4-3,4,3,1,win,20210416_m09j,0,0,0,0,0.1,1,,,0.00,,,2021,2020-21,Laney,laney,azaanlewis35j3,Azaan Lewis
Apr 22,home,Los Medanos,T,9-9,9,9,0,tie,20210422_wirk,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Laney,laney,azaanlewis35j3,Azaan Lewis
Apr 23,home,Los Medanos,L,3-0,3,0,3,win,20210423_edl1,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Laney,laney,azaanlewis35j3,Azaan Lewis
Apr 30,home,Mendocino,W,7-5,7,5,2,win,20210430_rvkb,0,1,0,0,1.1,,,,0.00,2,1,2021,2020-21,Laney,laney,azaanlewis35j3,Azaan Lewis
May 6,home,Napa Valley,L,13-12,13,12,1,win,20210506_xhem,0,0,0,0,1.1,1,2,2,13.50,2,2,2021,2020-21,Laney,laney,azaanlewis35j3,Azaan Lewis
May 18,home,Ohlone,L,11-0,11,0,11,win,20210518_0cbb,0,0,0,0,0.1,3,6,,0.00,1,,2021,2020-21,Laney,laney,azaanlewis35j3,Azaan Lewis
May 20,home,Yuba,L,17-10,17,10,7,win,20210520_3ynl,0,0,0,0,5.2,7,7,6,9.53,4,2,2021,2020-21,Laney,laney,azaanlewis35j3,Azaan Lewis
May 21,home,Yuba,L,18-8,18,8,10,win,20210521_7934,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Laney,laney,azaanlewis35j3,Azaan Lewis
May 27,home,Los Medanos,L,10-7,10,7,3,win,20210527_w0hl,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Laney,laney,azaanlewis35j3,Azaan Lewis
