date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Jan 27,home,Feather River,L,13-5,13,5,8,win,20230127_p3qv,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Taft,taft,yukiochidabu3l,Yuki Ochida
Jan 28,home,Feather River,L,9-2,9,2,7,win,20230128_rabk,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Taft,taft,yukiochidabu3l,Yuki Ochida
Feb 4,home,Folsom Lake,L,10-3,10,3,7,win,20230204_jixo,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Taft,taft,yukiochidabu3l,Yuki Ochida
Feb 4,home,Folsom Lake,L,9-4,9,4,5,win,20230204_d9or,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Taft,taft,yukiochidabu3l,Yuki Ochida
Feb 7,home,Cerro Coso,L,11-4,11,4,7,win,20230207_hpfs,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Taft,taft,yukiochidabu3l,Yuki Ochida
Feb 14,home,Bakersfield,W,5-4,5,4,1,win,20230214_5qyi,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Taft,taft,yukiochidabu3l,Yuki Ochida
Feb 16,home,Cerro Coso,L,3-2,3,2,1,win,20230216_zss7,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Taft,taft,yukiochidabu3l,Yuki Ochida
Feb 28,home,West Hills Coalinga,W,9-8,9,8,1,win,20230228_zusu,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Taft,taft,yukiochidabu3l,Yuki Ochida
Mar 2,home,West Hills Coalinga,W,11-10,11,10,1,win,20230302_hs4p,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Taft,taft,yukiochidabu3l,Yuki Ochida
Mar 4,home,West Hills Coalinga,L,6-5,6,5,1,win,20230304_tine,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Taft,taft,yukiochidabu3l,Yuki Ochida
Mar 7,home,Fresno City,L,12-6,12,6,6,win,20230307_7smt,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Taft,taft,yukiochidabu3l,Yuki Ochida
Mar 9,home,Fresno City,L,8-6,8,6,2,win,20230309_ordv,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Taft,taft,yukiochidabu3l,Yuki Ochida
Mar 11,home,Fresno City,L,4-3,4,3,1,win,20230311_x8ou,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Taft,taft,yukiochidabu3l,Yuki Ochida
Mar 16,home,Reedley,L,8-1,8,1,7,win,20230316_cayq,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Taft,taft,yukiochidabu3l,Yuki Ochida
Mar 18,home,Reedley,L,6-5,6,5,1,win,20230318_6knt,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Taft,taft,yukiochidabu3l,Yuki Ochida
Mar 25,home,Merced,L,15-7,15,7,8,win,20230325_sn6z,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Taft,taft,yukiochidabu3l,Yuki Ochida
Mar 28,home,Porterville,W,14-3,14,3,11,win,20230328_stgz,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Taft,taft,yukiochidabu3l,Yuki Ochida
Mar 31,home,Porterville,W,10-3,10,3,7,win,20230331_25ei,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Taft,taft,yukiochidabu3l,Yuki Ochida
Apr 1,home,Porterville,L,5-4,5,4,1,win,20230401_rpc1,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Taft,taft,yukiochidabu3l,Yuki Ochida
Apr 2,home,Reedley,L,13-8,13,8,5,win,20230402_ofi8,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Taft,taft,yukiochidabu3l,Yuki Ochida
Apr 3,home,Compton,W,5-3,5,3,2,win,20230403_rr9e,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Taft,taft,yukiochidabu3l,Yuki Ochida
Apr 6,home,Sierra,L,5-2,5,2,3,win,20230406_fkb0,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Taft,taft,yukiochidabu3l,Yuki Ochida
Apr 7,home,Sierra,L,8-4,8,4,4,win,20230407_e6e8,0,0,0,0,0.0,,,,0.00,,,2023,2022-23,Taft,taft,yukiochidabu3l,Yuki Ochida
