date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Apr 10,home,Yuba,L,8-4,8,4,4,win,20210410_i35y,1,0,1,0,3.0,3,6,6,18.00,8,1,2021,2020-21,Mendocino,mendocino,beauthurstoncbjt,Beau Thurston
Apr 22,home,Napa Valley,W,15-11,15,11,4,win,20210422_1si0,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Mendocino,mendocino,beauthurstoncbjt,Beau Thurston
Apr 23,home,Napa Valley,L,9-0,9,0,9,win,20210423_djgc,1,0,1,0,6.0,8,9,9,13.50,6,1,2021,2020-21,Mendocino,mendocino,beauthurstoncbjt,Beau Thurston
Apr 29,home,Laney,W,8-5,8,5,3,win,20210429_122a,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Mendocino,mendocino,beauthurstoncbjt,Beau Thurston
Apr 30,home,Laney,L,7-2,7,2,5,win,20210430_a8oa,1,0,1,0,6.0,11,7,7,10.50,1,2,2021,2020-21,Mendocino,mendocino,beauthurstoncbjt,Beau Thurston
Apr 30,home,Laney,L,7-5,7,5,2,win,20210430_rvkb,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Mendocino,mendocino,beauthurstoncbjt,Beau Thurston
May 7,home,Contra Costa,L,9-0,9,0,9,win,20210507_owoe,1,0,1,0,5.0,6,6,5,9.00,3,2,2021,2020-21,Mendocino,mendocino,beauthurstoncbjt,Beau Thurston
May 7,home,Contra Costa,L,6-3,6,3,3,win,20210507_ijgk,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Mendocino,mendocino,beauthurstoncbjt,Beau Thurston
May 14,home,Yuba,W,4-2,4,2,2,win,20210514_wyw8,1,1,0,0,6.0,3,2,2,3.00,5,2,2021,2020-21,Mendocino,mendocino,beauthurstoncbjt,Beau Thurston
May 14,home,Yuba,W,9-8,9,8,1,win,20210514_a1gg,0,0,0,0,0.0,,,,0.00,,,2021,2020-21,Mendocino,mendocino,beauthurstoncbjt,Beau Thurston
May 21,home,Los Medanos,L,11-1,11,1,10,win,20210521_gbpe,1,0,1,0,6.0,6,11,9,13.50,6,2,2021,2020-21,Mendocino,mendocino,beauthurstoncbjt,Beau Thurston
May 27,home,Napa Valley,W,11-10,11,10,1,win,20210527_w4k1,0,1,0,0,3.0,2,3,,0.00,4,4,2021,2020-21,Mendocino,mendocino,beauthurstoncbjt,Beau Thurston
